Event	ID	Name			Wwise Object Path	Notes
	110520045	Play_Timestop			\Default Work Unit\Player\Play_Timestop	
	224478607	Play_Stone_Door_Open			\Default Work Unit\Effects\Play_Stone_Door_Open	
	518242827	Play_Waterflow			\Default Work Unit\Environment\Play_Waterflow	
	532613478	Play_PressurePlateup			\Default Work Unit\Effects\Play_PressurePlateup	
	820821253	Play_Stone_Door_Close			\Default Work Unit\Effects\Play_Stone_Door_Close	
	912371233	Play_PressurePlatedown			\Default Work Unit\Effects\Play_PressurePlatedown	
	913957623	Play_Falling			\Default Work Unit\Player\Play_Falling	
	996860547	Play_Spikes			\Default Work Unit\Effects\Play_Spikes	
	1168366424	Play_HittingGround			\Default Work Unit\Player\Play_HittingGround	
	1334786394	Stop_FireCrackling			\Default Work Unit\Environment\Stop_FireCrackling	
	1370920248	Play_Hourglass			\Default Work Unit\Effects\Play_Hourglass	
	1858556990	Play_Lever_False			\Default Work Unit\Effects\Play_Lever_False	
	2135762577	Stop_Waterflow			\Default Work Unit\Environment\Stop_Waterflow	
	2245623692	Play_Jungle_Ambience			\Default Work Unit\UI\Play_Jungle_Ambience	
	2377306268	Play_Samay_Cutscene_music			\Default Work Unit\UI\Play_Samay_Cutscene_music	
	2461875365	Play_Buttons			\Default Work Unit\UI\Play_Buttons	
	2550218880	Play_FireCrackling			\Default Work Unit\Environment\Play_FireCrackling	
	2705271378	Stop_Torchfire			\Default Work Unit\Environment\Stop_Torchfire	
	2958693236	Play_Pendulum			\Default Work Unit\Effects\Play_Pendulum	
	3120591130	Play_RockRumble			\Default Work Unit\Effects\Play_RockRumble	
	3281489922	Pause_Jungle_Ambience			\Default Work Unit\UI\Pause_Jungle_Ambience	
	3406143321	Stop_CaveDrips			\Default Work Unit\Environment\Stop_CaveDrips	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3738480268	Play_Torchfire			\Default Work Unit\Environment\Play_Torchfire	
	3776642413	TimeBar			\Default Work Unit\Effects\TimeBar	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	
	3943614907	Play_success			\Default Work Unit\Effects\Play_success	
	4118844927	Play_CaveDrips			\Default Work Unit\Environment\Play_CaveDrips	
	4279771213	Play_Lever_True			\Default Work Unit\Effects\Play_Lever_True	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3776642413	TimeBar			\Default Work Unit\TimeBar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51487557	Samay_Cutscene_music	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\Samay_Cutscene_music_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Samay_Cutscene_music		5771360
	94354583	ES_Footsteps Rocks 6 - SFX Producer_01	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Footsteps Rocks 6 - SFX Producer_357A8783.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\ES_Footsteps Rocks 6 - SFX Producer_01		35432
	152339487	CaveDrips	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Cave Ambience Drips - SFX Producer_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\CaveDrips		23185504
	159096066	Spikes	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Sword Scrape Rapier 9 - SFX Producer_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Effects\Spikes		157792
	180120491	HittingGround	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Hard Sole Shoes 182 - SFX Producer_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\HittingGround		114784
	185391235	ES_Footsteps Rocks 6 - SFX Producer_03	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Footsteps Rocks 6 - SFX Producer_2E154988.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\ES_Footsteps Rocks 6 - SFX Producer_03		44468
	207516780	Stone Door Open	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Stone Door Open 2 - SFX Producer_30148950.wem		\Actor-Mixer Hierarchy\Default Work Unit\Effects\StoneDoor\Stone Door Open		579692
	273947239	Hourglass	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Stone Drag Object 3 - SFX Producer_E69A069B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Effects\Hourglass		264288
	290807575	ES_Rock Impact 3 - SFX Producer	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Rock Impact 3 - SFX Producer_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Effects\RockRumble\ES_Rock Impact 3 - SFX Producer		309344
	315832172	TimeEnergy	D:\Studium\4. Semester\Game Developement\Samay_Game\Samay_Game\Samay_Game\Samay_Game_WwiseProject\.cache\Windows\SFX\ES_Time Travel Energy - SFX Producer_05FD7FD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Effects\TimeEnergy		1592372
